<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="Studio 3T.exe" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.vm.compiler\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-1.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="data-man-mongodb-ent-2022.10.0.jar" shared="false" uninstallMode="0"/>
<entry name="org.eclipse.equinox.app-1.6.100.v20211021-1418_3T20220615-173000.jar" shared="false" uninstallMode="0"/>
<entry name="jre\conf\management\jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="commons-validator-1.7.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.base\public_suffix.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jdwp.agent\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="error_prone_annotations-2.3.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="org.eclipse.equinox.preferences-3.10.0.v20220503-1634_3T20220615-173000.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\jpeg.md" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.vm.ci\LICENSE" shared="false" uninstallMode="3"/>
<entry name="C:\Users\nishith.in_jai-kisan\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Studio 3T\Studio 3T.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.security.jgss\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.transaction.xa\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le\jline.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-libraryloader-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.scripting\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-crt-stdio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-math-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.httpserver\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jna-platform-5.11.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.management.agent\LICENSE" shared="false" uninstallMode="3"/>
<entry name="javax.servlet-api-3.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml\bcel.md" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32\bridge\AccessBridgeCallbacks.h" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\limited\default_US_export.policy" shared="false" uninstallMode="3"/>
<entry name="mxparser-1.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.accessibility\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\conf\security\policy\unlimited\default_local.policy" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-heap-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.charsets\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-process-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\limited\exempt_local.policy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto\santuario.md" shared="false" uninstallMode="3"/>
<entry name=".install4j\bgupdater.exe" shared="false" uninstallMode="0"/>
<entry name="graal-sdk-21.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\giflib.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.attach\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="commons-csv-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="org.eclipse.text-3.12.100.v20220506-1404_3T20220615-173000.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.dynalink\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\splashscreen.dll" shared="false" uninstallMode="3"/>
